converted 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_203/US_eMAE_NDVI.2018.197-203.QKM.COMPRES.006.2018204050224.zip' (ANSI_X3.4-1968) -> 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_203/US_eMAE_NDVI.2018.197-203.QKM.COMPRES.006.2018204050224.zip' (UTF-8)
--2018-08-20 07:04:07--  https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_203/US_eMAE_NDVI.2018.197-203.QKM.COMPRES.006.2018204050224.zip
Resolving dds.cr.usgs.gov (dds.cr.usgs.gov)... 152.61.133.67, 152.61.133.66, 2001:49c8:4000:124c::67, ...
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 401 Unauthorized
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 327044732 (312M) [application/zip]
Saving to: '/home/donsaguaro/buffelgrassdata/static/ndvi1.zip'

     0K .......... .......... .......... .......... ..........  0%  379K 14m4s
 76250K .......... .......... .......... .......... .......... 23%  181M 11s
 76300K .......... .......... .......... .......... .......... 23%  166M 11s
 76350K .......... .......... .......... .......... .......... 23%  209M 11s
 76400K .......... .......... .......... .......... .......... 23%  189M 11s
 76450K .......... .......... .......... .......... .......... 23%  125M 11s
 76500K .......... .......... .......... .......... .......... 23%  190M 11s
 76550K .......... .......... .......... .......... .......... 23%  201M 11s
 76600K .......... .......... .......... .......... .......... 23% 1.47M 11s
 76650K .......... .......... .......... .......... .......... 24% 62.9M 11s
 76700K .......... .......... .......... .......... .......... 24% 53.8M 11s
 76750K .......... .......... .......... .......... .......... 24%  100M 11s
 76800K .......... .......... .......... .......... .......... 24% 96.1M 11s
 76850K .......... .......... .......... .......... .......... 24%  100M 11s
 76900K .......... .......... .......... .......... .......... 24% 97.2M 11s
 76950K .......... .......... .......... .......... .......... 24%  176M 11s
 77000K .......... .......... .......... .......... .......... 24%  148M 11s
 77050K .......... .......... .......... .......... .......... 24%  190M 11s
 77100K .......... .......... .......... .......... .......... 24%  194M 11s
 77150K .......... .......... .......... .......... .......... 24% 18.9M 11s
 77200K .......... .......... .......... .......... .......... 24% 95.7M 11s
 77250K .......... .......... .......... .......... .......... 24%  219M 11s
 77300K .......... .......... .......... .......... .......... 24% 48.3M 11s
 77350K .......... .......... .......... .......... .......... 24%  192M 11s
 77400K .......... .......... .......... .......... .......... 24%  188M 11s
 77450K .......... .......... .......... .......... .......... 24%  202M 11s
 77500K .......... .......... .......... .......... .......... 24%  107M 11s
 77550K .......... .......... .......... .......... .......... 24%  147M 11s
 77600K .......... .......... .......... .......... .......... 24% 75.3M 11s
 77650K .......... .......... .......... .......... .......... 24%  117M 11s
 77700K .......... .......... .......... .......... .......... 24% 83.4M 11s
 77750K .......... .......... .......... .......... .......... 24%  186M 11s
 77800K .......... .......... .......... .......... .......... 24% 75.7M 11s
 77850K .......... .......... .......... .......... .......... 24%  135M 11s
 77900K .......... .......... .......... .......... .......... 24%  184M 11s
 77950K .......... .......... .......... .......... .......... 24%  207M 11s
 78000K .......... .......... .......... .......... .......... 24%  128M 11s
 78050K .......... .......... .......... .......... .......... 24%  201M 11s
 78100K .......... .......... .......... .......... .......... 24% 61.7M 11s
 78150K .......... .......... .......... .......... .......... 24% 53.1M 11s
 78200K .......... .......... .......... .......... .......... 24%  188M 11s
 78250K .......... .......... .......... .......... .......... 24%  195M 11s
 78300K .......... .......... .......... .......... .......... 24% 47.9M 11s
 78350K .......... .......... .......... .......... .......... 24%  173M 11s
 78400K .......... .......... .......... .......... .......... 24% 7.62M 11s
 78450K .......... .......... .......... .......... .......... 24%  181M 11s
 78500K .......... .......... .......... .......... .......... 24% 94.3M 11s
 78550K .......... .......... .......... .......... .......... 24%  171M 11s
 78600K .......... .......... .......... .......... .......... 24% 72.9M 11s
 78650K .......... .......... .......... .......... .......... 24% 71.8M 11s
 78700K .......... .......... .......... .......... .......... 24%  150M 11s
 78750K .......... .......... .......... .......... .......... 24%  175M 11s
 78800K .......... .......... .......... .......... .......... 24%  132M 11s
 78850K .......... .......... .......... .......... .......... 24% 60.2M 11s
 78900K .......... .......... .......... .......... .......... 24% 59.9M 11s
 78950K .......... .......... .......... .......... .......... 24%  115M 11s
 79000K .......... .......... .......... .......... .......... 24% 83.8M 11s
 79050K .......... .......... .......... .......... .......... 24%  171M 11s
 79100K .......... .......... .......... .......... .......... 24%  154M 11s
 79150K .......... .......... .......... .......... .......... 24%  191M 11s
 79200K .......... .......... .......... .......... .......... 24%  181M 11s
 79250K .......... .......... .......... .......... .......... 24%  211M 11s
 79300K .......... .......... .......... .......... .......... 24%  173M 11s
 79350K .......... .......... .......... .......... .......... 24% 1.44M 11s
 79400K .......... .......... .......... .......... .......... 24%  118M 11s
 79450K .......... .......... .......... .......... .......... 24% 77.1M 11s
 79500K .......... .......... .......... .......... .......... 24% 34.3M 11s
 79550K .......... .......... .......... .......... .......... 24%  117M 11s
 79600K .......... .......... .......... .......... .......... 24%  121M 11s
 79650K .......... .......... .......... .......... .......... 24%  120M 11s
 79700K .......... .......... .......... .......... .......... 24%  123M 11s
 79750K .......... .......... .......... .......... .......... 24%  201M 11s
 79800K .......... .......... .......... .......... .......... 25%  191M 11s
 79850K .......... .......... .......... .......... .......... 25%  176M 11s
 79900K .......... .......... .......... .......... .......... 25%  173M 11s
 79950K .......... .......... .......... .......... .......... 25%  202M 11s
 80000K .......... .......... .......... .......... .......... 25%  191M 11s
 80050K .......... .......... .......... .......... .......... 25%  208M 11s
 80100K .......... .......... .......... .......... .......... 25% 22.3M 11s
 80150K .......... .......... .......... .......... .......... 25%  201M 11s
 80200K .......... .......... .......... .......... .......... 25% 62.5M 11s
 80250K .......... .......... .......... .......... .......... 25%  104M 11s
 80300K .......... .......... .......... .......... .......... 25%  139M 11s
 80350K .......... .......... .......... .......... .......... 25%  116M 11s
 80400K .......... .......... .......... .......... .......... 25% 82.8M 11s
 80450K .......... .......... .......... .......... .......... 25%  176M 11s
 80500K .......... .......... .......... .......... .......... 25%  104M 11s
 80550K .......... .......... .......... .......... .......... 25%  115M 11s
 80600K .......... .......... .......... .......... .......... 25%  184M 11s
 80650K .......... .......... .......... .......... .......... 25%  172M 11s
 80700K .......... .......... .......... .......... .......... 25%  176M 11s
 80750K .......... .......... .......... .......... .......... 25%  186M 11s
 80800K .......... .......... .......... .......... .......... 25%  111M 11s
 80850K .......... .......... .......... .......... .......... 25% 40.9M 11s
 80900K .......... .......... .......... .......... .......... 25%  111M 11s
 80950K .......... .......... .......... .......... .......... 25% 34.6M 11s
 81000K .......... .......... .......... .......... .......... 25%  144M 11s
 81050K .......... .......... .......... .......... .......... 25%  205M 11s
 81100K .......... .......... .......... .......... .......... 25%  189M 11s
 81150K .......... .......... .......... .......... .......... 25%  208M 11s
 81200K .......... .......... .......... .......... .......... 25%  171M 11s
 81250K .......... .......... .......... .......... .......... 25% 7.37M 11s
 81300K .......... .......... .......... .......... .......... 25% 59.3M 11s
 81350K .......... .......... .......... .......... .......... 25% 89.4M 11s
 81400K .......... .......... .......... .......... .......... 25%  107M 11s
 81450K .......... .......... .......... .......... .......... 25%  132M 11s
 81500K .......... .......... .......... .......... .......... 25%  115M 11s
 81550K .......... .......... .......... .......... .......... 25%  207M 11s
 81600K .......... .......... .......... .......... .......... 25%  184M 11s
 81650K .......... .......... .......... .......... .......... 25% 95.2M 11s
 81700K .......... .......... .......... .......... .......... 25%  185M 11s
 81750K .......... .......... .......... .......... .......... 25%  173M 11s
 81800K .......... .......... .......... .......... .......... 25%  176M 11s
 81850K .......... .......... .......... .......... .......... 25%  208M 11s
 81900K .......... .......... .......... .......... .......... 25% 59.4M 11s
 81950K .......... .......... .......... .......... .......... 25%  161M 11s
 82000K .......... .......... .......... .......... .......... 25%  174M 11s
 82050K .......... .......... .......... .......... .......... 25% 56.9M 11s
 82100K .......... .......... .......... .......... .......... 25%  187M 11s
 82150K .......... .......... .......... .......... .......... 25% 1.39M 11s
 82200K .......... .......... .......... .......... .......... 25% 75.4M 11s
 82250K .......... .......... .......... .......... .......... 25%  132M 11s
 82300K .......... .......... .......... .......... .......... 25%  104M 11s
 82350K .......... .......... .......... .......... .......... 25%  116M 11s
 82400K .......... .......... .......... .......... .......... 25%  182M 11s
 82450K .......... .......... .......... .......... .......... 25%  181M 11s
 82500K .......... .......... .......... .......... .......... 25%  151M 11s
 82550K .......... .......... .......... .......... .......... 25%  106M 11s
 82600K .......... .......... .......... .......... .......... 25%  190M 11s
 82650K .......... .......... .......... .......... .......... 25%  206M 11s
 82700K .......... .......... .......... .......... .......... 25%  182M 11s
 82750K .......... .......... .......... .......... .......... 25%  167M 11s
 82800K .......... .......... .......... .......... .......... 25%  194M 11s
 82850K .......... .......... .......... .......... .......... 25% 19.4M 11s
 82900K .......... .......... .......... .......... .......... 25%  100M 11s
 82950K .......... .......... .......... .......... .......... 25%  196M 11s
 83000K .......... .......... .......... .......... .......... 26% 64.4M 11s
 83050K .......... .......... .......... .......... .......... 26%  195M 11s
 83100K .......... .......... .......... .......... .......... 26%  161M 11s
 83150K .......... .......... .......... .......... .......... 26% 48.9M 11s
 83200K .......... .......... .......... .......... .......... 26%  185M 11s
 83250K .......... .......... .......... .......... .......... 26%  160M 11s
 83300K .......... .......... .......... .......... .......... 26% 79.8M 11s
 83350K .......... .......... .......... .......... .......... 26%  197M 11s
 83400K .......... .......... .......... .......... .......... 26%  194M 11s
 83450K .......... .......... .......... .......... .......... 26%  188M 11s
 83500K .......... .......... .......... .......... .......... 26%  193M 11s
 83550K .......... .......... .......... .......... .......... 26%  208M 11s
 83600K .......... .......... .......... .......... .......... 26% 61.7M 11s
 83650K .......... .......... .......... .......... .......... 26%  206M 10s
 83700K .......... .......... .......... .......... .......... 26% 50.4M 10s
 83750K .......... .......... .......... .......... .......... 26% 94.5M 10s
 83800K .......... .......... .......... .......... .......... 26%  163M 10s
 83850K .......... .......... .......... .......... .......... 26% 82.3M 10s
 83900K .......... .......... .......... .......... .......... 26%  156M 10s
 83950K .......... .......... .......... .......... .......... 26%  197M 10s
 84000K .......... .......... .......... .......... .......... 26%  192M 10s
 84050K .......... .......... .......... .......... .......... 26%  170M 10s
 84100K .......... .......... .......... .......... .......... 26% 7.31M 10s
 84150K .......... .......... .......... .......... .......... 26%  123M 10s
 84200K .......... .......... .......... .......... .......... 26% 92.7M 10s
 84250K .......... .......... .......... .......... .......... 26% 85.8M 10s
 84300K .......... .......... .......... .......... .......... 26% 94.7M 10s
 84350K .......... .......... .......... .......... .......... 26%  111M 10s
 84400K .......... .......... .......... .......... .......... 26%  189M 10s
 84450K .......... .......... .......... .......... .......... 26%  205M 10s
 84500K .......... .......... .......... .......... .......... 26%  193M 10s
 84550K .......... .......... .......... .......... .......... 26%  155M 10s
 84600K .......... .......... .......... .......... .......... 26%  191M 10s
 84650K .......... .......... .......... .......... .......... 26%  110M 10s
 84700K .......... .......... .......... .......... .......... 26%  148M 10s
 84750K .......... .......... .......... .......... .......... 26% 48.6M 10s
 84800K .......... .......... .......... .......... .......... 26%  165M 10s
 84850K .......... .......... .......... .......... .......... 26% 80.8M 10s
 84900K .......... .......... .......... .......... .......... 26% 89.5M 10s
 84950K .......... .......... .......... .......... .......... 26%  190M 10s
 85000K .......... .......... .......... .......... .......... 26%  150M 10s
 85050K .......... .......... .......... .......... .......... 26%  189M 10s
 85100K .......... .......... .......... .......... .......... 26%  195M 10s
 85150K .......... .......... .......... .......... .......... 26% 1.42M 10s
 85200K .......... .......... .......... .......... .......... 26% 83.5M 10s
 85250K .......... .......... .......... .......... .......... 26%  119M 10s
 85300K .......... .......... .......... .......... .......... 26%  124M 10s
 85350K .......... .......... .......... .......... .......... 26%  197M 10s
 85400K .......... .......... .......... .......... .......... 26%  105M 10s
 85450K .......... .......... .......... .......... .......... 26%  207M 10s
 85500K .......... .......... .......... .......... .......... 26% 82.0M 10s
 85550K .......... .......... .......... .......... .......... 26%  198M 10s
 85600K .......... .......... .......... .......... .......... 26%  193M 10s
 85650K .......... .......... .......... .......... .......... 26%  191M 10s
 85700K .......... .......... .......... .......... .......... 26% 13.2M 10s
 85750K .......... .......... .......... .......... .......... 26% 80.3M 10s
 85800K .......... .......... .......... .......... .......... 26%  192M 10s
 85850K .......... .......... .......... .......... .......... 26%  210M 10s
 85900K .......... .......... .......... .......... .......... 26%  190M 10s
 85950K .......... .......... .......... .......... .......... 26%  166M 10s
 86000K .......... .......... .......... .......... .......... 26% 87.8M 10s
 86050K .......... .......... .......... .......... .......... 26% 99.5M 10s
 86100K .......... .......... .......... .......... .......... 26%  123M 10s
 86150K .......... .......... .......... .......... .......... 26%  116M 10s
 86200K .......... .......... .......... .......... .......... 27%  135M 10s
 86250K .......... .......... .......... .......... .......... 27% 98.9M 10s
 86300K .......... .......... .......... .......... .......... 27%  148M 10s
 86350K .......... .......... .......... .......... .......... 27%  182M 10s
 86400K .......... .......... .......... .......... .......... 27%  192M 10s
 86450K .......... .......... .......... .......... .......... 27%  135M 10s
 86500K .......... .......... .......... .......... .......... 27% 31.6M 10s
 86550K .......... .......... .......... .......... .......... 27% 93.8M 10s
 86600K .......... .......... .......... .......... .......... 27%  189M 10s
 86650K .......... .......... .......... .......... .......... 27% 73.5M 10s
 86700K .......... .......... .......... .......... .......... 27%  192M 10s
 86750K .......... .......... .......... .......... .......... 27% 82.5M 10s
 86800K .......... .......... .......... .......... .......... 27%  156M 10s
 86850K .......... .......... .......... .......... .......... 27%  200M 10s
 86900K .......... .......... .......... .......... .......... 27%  193M 10s
 86950K .......... .......... .......... .......... .......... 27% 28.5M 10s
 87000K .......... .......... .......... .......... .......... 27% 11.1M 10s
 87050K .......... .......... .......... .......... .......... 27% 57.6M 10s
 87100K .......... .......... .......... .......... .......... 27%  122M 10s
 87150K .......... .......... .......... .......... .......... 27%  130M 10s
 87200K .......... .......... .......... .......... .......... 27%  122M 10s
 87250K .......... .......... .......... .......... .......... 27%  179M 10s
 87300K .......... .......... .......... .......... .......... 27%  193M 10s
 87350K .......... .......... .......... .......... .......... 27%  208M 10s
 87400K .......... .......... .......... .......... .......... 27%  194M 10s
 87450K .......... .......... .......... .......... .......... 27%  183M 10s
 87500K .......... .......... .......... .......... .......... 27% 66.9M 10s
 87550K .......... .......... .......... .......... .......... 27%  176M 10s
 87600K .......... .......... .......... .......... .......... 27%  192M 10s
 87650K .......... .......... .......... .......... .......... 27%  213M 10s
 87700K .......... .......... .......... .......... .......... 27% 39.9M 10s
 87750K .......... .......... .......... .......... .......... 27% 48.6M 10s
 87800K .......... .......... .......... .......... .......... 27%  140M 10s
 87850K .......... .......... .......... .......... .......... 27%  197M 10s
 87900K .......... .......... .......... .......... .......... 27%  172M 10s
 87950K .......... .......... .......... .......... .......... 27%  157M 10s
 88000K .......... .......... .......... .......... .......... 27% 1.45M 10s
 88050K .......... .......... .......... .......... .......... 27%  100M 10s
 88100K .......... .......... .......... .......... .......... 27% 81.3M 10s
 88150K .......... .......... .......... .......... .......... 27% 96.3M 10s
 88200K .......... .......... .......... .......... .......... 27%  164M 10s
 88250K .......... .......... .......... .......... .......... 27% 32.4M 10s
 88300K .......... .......... .......... .......... .......... 27%  182M 10s
 88350K .......... .......... .......... .......... .......... 27%  208M 10s
 88400K .......... .......... .......... .......... .......... 27%  164M 10s
 88450K .......... .......... .......... .......... .......... 27%  208M 10s
 88500K .......... .......... .......... .......... .......... 27%  192M 10s
 88550K .......... .......... .......... .......... .......... 27%  210M 10s
 88600K .......... .......... .......... .......... .......... 27% 18.5M 10s
 88650K .......... .......... .......... .......... .......... 27% 73.3M 10s
 88700K .......... .......... .......... .......... .......... 27%  191M 10s
 88750K .......... .......... .......... .......... .......... 27%  203M 10s
 88800K .......... .......... .......... .......... .......... 27%  159M 10s
 88850K .......... .......... .......... .......... .......... 27% 35.2M 10s
 88900K .......... .......... .......... .......... .......... 27% 87.2M 10s
 88950K .......... .......... .......... .......... .......... 27%  172M 10s
 89000K .......... .......... .......... .......... .......... 27%  158M 10s
 89050K .......... .......... .......... .......... .......... 27%  137M 10s
 89100K .......... .......... .......... .......... .......... 27%  161M 10s
 89150K .......... .......... .......... .......... .......... 27%  196M 10s
 89200K .......... .......... .......... .......... .......... 27%  194M 10s
 89250K .......... .......... .......... .......... .......... 27% 85.3M 10s
 89300K .......... .......... .......... .......... .......... 27%  191M 10s
 89350K .......... .......... .......... .......... .......... 27% 25.0M 10s
 89400K .......... .......... .......... .......... .......... 28%  107M 10s
 89450K .......... .......... .......... .......... .......... 28%  144M 10s
 89500K .......... .......... .......... .......... .......... 28% 32.5M 10s
 89550K .......... .......... .......... .......... .......... 28%  171M 10s
 89600K .......... .......... .......... .......... .......... 28%  162M 10s
 89650K .......... .......... .......... .......... .......... 28%  205M 10s
 89700K .......... .......... .......... .......... .......... 28%  191M 10s
 89750K .......... .......... .......... .......... .......... 28%  207M 10s
 89800K .......... .......... .......... .......... .......... 28%  179M 10s
 89850K .......... .......... .......... .......... .......... 28% 10.5M 10s
 89900K .......... .......... .......... .......... .......... 28%  108M 10s
 89950K .......... .......... .......... .......... .......... 28% 65.9M 10s
 90000K .......... .......... .......... .......... .......... 28%  140M 10s
 90050K .......... .......... .......... .......... .......... 28%  123M 10s
 90100K .......... .......... .......... .......... .......... 28%  143M 10s
 90150K .......... .......... .......... .......... .......... 28%  205M 10s
 90200K .......... .......... .......... .......... .......... 28%  192M 10s
 90250K .......... .......... .......... .......... .......... 28%  206M 10s
 90300K .......... .......... .......... .......... .......... 28%  180M 10s
 90350K .......... .......... .......... .......... .......... 28%  102M 10s
 90400K .......... .......... .......... .......... .......... 28% 74.0M 10s
 90450K .......... .......... .......... .......... .......... 28%  202M 10s
 90500K .......... .......... .......... .......... .......... 28%  191M 10s
 90550K .......... .......... .......... .......... .......... 28%  188M 10s
 90600K .......... .......... .......... .......... .......... 28% 69.1M 10s
 90650K .......... .......... .......... .......... .......... 28%  106M 10s
 90700K .......... .......... .......... .......... .......... 28%  107M 10s
 90750K .......... .......... .......... .......... .......... 28%  204M 10s
 90800K .......... .......... .......... .......... .......... 28%  122M 10s
 90850K .......... .......... .......... .......... .......... 28%  203M 10s
 90900K .......... .......... .......... .......... .......... 28% 1.39M 10s
 90950K .......... .......... .......... .......... .......... 28% 85.5M 10s
 91000K .......... .......... .......... .......... .......... 28%  176M 10s
 91050K .......... .......... .......... .......... .......... 28%  208M 10s
 91100K .......... .......... .......... .......... .......... 28%  107M 10s
 91150K .......... .......... .......... .......... .......... 28%  199M 10s
 91200K .......... .......... .......... .......... .......... 28%  193M 10s
 91250K .......... .......... .......... .......... .......... 28%  134M 10s
 91300K .......... .......... .......... .......... .......... 28%  152M 10s
 91350K .......... .......... .......... .......... .......... 28%  181M 10s
 91400K .......... .......... .......... .......... .......... 28% 14.1M 10s
 91450K .......... .......... .......... .......... .......... 28%  109M 10s
 91500K .......... .......... .......... .......... .......... 28% 42.4M 10s
 91550K .......... .......... .......... .......... .......... 28%  155M 10s
 91600K .......... .......... .......... .......... .......... 28%  191M 10s
 91650K .......... .......... .......... .......... .......... 28%  131M 10s
 91700K .......... .......... .......... .......... .......... 28%  105M 10s
 91750K .......... .......... .......... .......... .......... 28% 91.9M 10s
 91800K .......... .......... .......... .......... .......... 28%  111M 10s
 91850K .......... .......... .......... .......... .......... 28%  122M 10s
 91900K .......... .......... .......... .......... .......... 28%  135M 10s
 91950K .......... .......... .......... .......... .......... 28%  166M 10s
 92000K .......... .......... .......... .......... .......... 28%  191M 10s
 92050K .......... .......... .......... .......... .......... 28%  211M 10s
 92100K .......... .......... .......... .......... .......... 28%  170M 10s
 92150K .......... .......... .......... .......... .......... 28%  206M 10s
 92200K .......... .......... .......... .......... .......... 28% 28.9M 10s
 92250K .......... .......... .......... .......... .......... 28% 47.5M 10s
 92300K .......... .......... .......... .......... .......... 28%  186M 10s
 92350K .......... .......... .......... .......... .......... 28%  195M 10s
 92400K .......... .......... .......... .......... .......... 28%  149M 10s
 92450K .......... .......... .......... .......... .......... 28%  156M 10s
 92500K .......... .......... .......... .......... .......... 28%  191M 10s
 92550K .......... .......... .......... .......... .......... 28%  209M 10s
 92600K .......... .......... .......... .......... .......... 29%  108M 10s
 92650K .......... .......... .......... .......... .......... 29%  130M 10s
 92700K .......... .......... .......... .......... .......... 29% 7.77M 10s
 92750K .......... .......... .......... .......... .......... 29% 73.4M 10s
 92800K .......... .......... .......... .......... .......... 29% 70.7M 10s
 92850K .......... .......... .......... .......... .......... 29%  198M 10s
 92900K .......... .......... .......... .......... .......... 29%  134M 10s
 92950K .......... .......... .......... .......... .......... 29%  183M 10s
 93000K .......... .......... .......... .......... .......... 29%  192M 10s
 93050K .......... .......... .......... .......... .......... 29% 5.11M 10s
 93100K .......... .......... .......... .......... .......... 29%  176M 10s
 93150K .......... .......... .......... .......... .......... 29%  202M 10s
 93200K .......... .......... .......... .......... .......... 29%  170M 10s
 93250K .......... .......... .......... .......... .......... 29%  208M 10s
 93300K .......... .......... .......... .......... .......... 29%  183M 10s
 93350K .......... .......... .......... .......... .......... 29%  210M 10s
 93400K .......... .......... .......... .......... .......... 29%  192M 10s
 93450K .......... .......... .......... .......... .......... 29%  210M 10s
 93500K .......... .......... .......... .......... .......... 29%  168M 10s
 93550K .......... .......... .......... .......... .......... 29%  206M 10s
 93600K .......... .......... .......... .......... .......... 29%  194M 10s
 93650K .......... .......... .......... .......... .......... 29%  184M 10s
 93700K .......... .......... .......... .......... .......... 29%  191M 10s
 93750K .......... .......... .......... .......... .......... 29%  143M 10s
 93800K .......... .......... .......... .......... .......... 29%  187M 9s
 93850K .......... .......... .......... .......... .......... 29%  184M 9s
 93900K .......... .......... .......... .......... .......... 29% 1.87M 10s
 93950K .......... .......... .......... .......... .......... 29%  125M 10s
 94000K .......... .......... .......... .......... .......... 29%  173M 10s
 94050K .......... .......... .......... .......... .......... 29%  163M 10s
 94100K .......... .......... .......... .......... .......... 29% 82.5M 10s
 94150K .......... .......... .......... .......... .......... 29%  203M 10s
 94200K .......... .......... .......... .......... .......... 29%  170M 10s
 94250K .......... .......... .......... .......... .......... 29% 79.7M 10s
 94300K .......... .......... .......... .......... .......... 29%  161M 9s
 94350K .......... .......... .......... .......... .......... 29% 13.6M 9s
 94400K .......... .......... .......... .......... .......... 29% 88.5M 9s
 94450K .......... .......... .......... .......... .......... 29%  137M 9s
 94500K .......... .......... .......... .......... .......... 29% 99.2M 9s
 94550K .......... .......... .......... .......... .......... 29%  155M 9s
 94600K .......... .......... .......... .......... .......... 29%  170M 9s
 94650K .......... .......... .......... .......... .......... 29% 80.2M 9s
 94700K .......... .......... .......... .......... .......... 29%  105M 9s
 94750K .......... .......... .......... .......... .......... 29%  117M 9s
 94800K .......... .......... .......... .......... .......... 29%  139M 9s
 94850K .......... .......... .......... .......... .......... 29%  166M 9s
 94900K .......... .......... .......... .......... .......... 29%  128M 9s
 94950K .......... .......... .......... .......... .......... 29%  205M 9s
 95000K .......... .......... .......... .......... .......... 29%  191M 9s
 95050K .......... .......... .......... .......... .......... 29% 22.0M 9s
 95100K .......... .......... .......... .......... .......... 29% 63.7M 9s
 95150K .......... .......... .......... .......... .......... 29%  102M 9s
 95200K .......... .......... .......... .......... .......... 29%  171M 9s
 95250K .......... .......... .......... .......... .......... 29%  210M 9s
 95300K .......... .......... .......... .......... .......... 29%  187M 9s
 95350K .......... .......... .......... .......... .......... 29%  120M 9s
 95400K .......... .......... .......... .......... .......... 29%  108M 9s
 95450K .......... .......... .......... .......... .......... 29% 99.9M 9s
 95500K .......... .......... .......... .......... .......... 29%  125M 9s
 95550K .......... .......... .......... .......... .......... 29%  211M 9s
 95600K .......... .......... .......... .......... .......... 29%  177M 9s
 95650K .......... .......... .......... .......... .......... 29%  183M 9s
 95700K .......... .......... .......... .......... .......... 29% 10.6M 9s
 95750K .......... .......... .......... .......... .......... 29% 74.0M 9s
 95800K .......... .......... .......... .......... .......... 30% 88.5M 9s
 95850K .......... .......... .......... .......... .......... 30%  171M 9s
 95900K .......... .......... .......... .......... .......... 30%  176M 9s
 95950K .......... .......... .......... .......... .......... 30% 26.8M 9s
 96000K .......... .......... .......... .......... .......... 30% 76.2M 9s
 96050K .......... .......... .......... .......... .......... 30%  194M 9s
 96100K .......... .......... .......... .......... .......... 30%  176M 9s
 96150K .......... .......... .......... .......... .......... 30% 5.82M 9s
 96200K .......... .......... .......... .......... .......... 30% 73.1M 9s
 96250K .......... .......... .......... .......... .......... 30%  152M 9s
 96300K .......... .......... .......... .......... .......... 30%  169M 9s
 96350K .......... .......... .......... .......... .......... 30% 1.72M 9s
 96400K .......... .......... .......... .......... .......... 30% 90.9M 9s
 96450K .......... .......... .......... .......... .......... 30%  179M 9s
 96500K .......... .......... .......... .......... .......... 30%  191M 9s
 96550K .......... .......... .......... .......... .......... 30% 82.0M 9s
 96600K .......... .......... .......... .......... .......... 30% 79.5M 9s
 96650K .......... .......... .......... .......... .......... 30%  207M 9s
 96700K .......... .......... .......... .......... .......... 30% 76.1M 9s
 96750K .......... .......... .......... .......... .......... 30%  207M 9s
 96800K .......... .......... .......... .......... .......... 30% 58.1M 9s
 96850K .......... .......... .......... .......... .......... 30%  206M 9s
 96900K .......... .......... .......... .......... .......... 30%  193M 9s
 96950K .......... .......... .......... .......... .......... 30%  209M 9s
 97000K .......... .......... .......... .......... .......... 30%  165M 9s
 97050K .......... .......... .......... .......... .......... 30%  209M 9s
 97100K .......... .......... .......... .......... .......... 30%  193M 9s
 97150K .......... .......... .......... .......... .......... 30%  210M 9s
 97200K .......... .......... .......... .......... .......... 30%  177M 9s
 97250K .......... .......... .......... .......... .......... 30%  206M 9s
 97300K .......... .......... .......... .......... .......... 30% 80.2M 9s
 97350K .......... .......... .......... .......... .......... 30% 99.6M 9s
 97400K .......... .......... .......... .......... .......... 30%  112M 9s
 97450K .......... .......... .......... .......... .......... 30%  159M 9s
 97500K .......... .......... .......... .......... .......... 30%  149M 9s
 97550K .......... .......... .......... .......... .......... 30%  172M 9s
 97600K .......... .......... .......... .......... .......... 30% 33.0M 9s
 97650K .......... .......... .......... .......... .......... 30% 26.7M 9s
 97700K .......... .......... .......... .......... .......... 30%  184M 9s
 97750K .......... .......... .......... .......... .......... 30%  189M 9s
 97800K .......... .......... .......... .......... .......... 30%  183M 9s
 97850K .......... .......... .......... .......... .......... 30%  177M 9s
 97900K .......... .......... .......... .......... .......... 30%  192M 9s
 97950K .......... .......... .......... .......... .......... 30% 61.3M 9s
 98000K .......... .......... .......... .......... .......... 30% 71.7M 9s
 98050K .......... .......... .......... .......... .......... 30% 40.5M 9s
 98100K .......... .......... .......... .......... .......... 30%  121M 9s
 98150K .......... .......... .......... .......... .......... 30%  118M 9s
 98200K .......... .......... .......... .......... .......... 30% 61.9M 9s
 98250K .......... .......... .......... .......... .......... 30%  167M 9s
 98300K .......... .......... .......... .......... .......... 30%  189M 9s
 98350K .......... .......... .......... .......... .......... 30%  182M 9s
 98400K .......... .......... .......... .......... .......... 30%  177M 9s
 98450K .......... .......... .......... .......... .......... 30%  145M 9s
 98500K .......... .......... .......... .......... .......... 30%  189M 9s
 98550K .......... .......... .......... .......... .......... 30%  208M 9s
 98600K .......... .......... .......... .......... .......... 30% 12.8M 9s
 98650K .......... .......... .......... .......... .......... 30%  141M 9s
 98700K .......... .......... .......... .......... .......... 30%  114M 9s
 98750K .......... .......... .......... .......... .......... 30%  153M 9s
 98800K .......... .......... .......... .......... .......... 30%  191M 9s
 98850K .......... .......... .......... .......... .......... 30%  180M 9s
