converted 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_210/US_eMAE_NDVI.2018.204-210.QKM.COMPRES.006.2018211050843.zip' (ANSI_X3.4-1968) -> 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_210/US_eMAE_NDVI.2018.204-210.QKM.COMPRES.006.2018211050843.zip' (UTF-8)
--2018-08-20 07:06:52--  https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_210/US_eMAE_NDVI.2018.204-210.QKM.COMPRES.006.2018211050843.zip
Resolving dds.cr.usgs.gov (dds.cr.usgs.gov)... 152.61.133.67, 152.61.133.66, 2001:49c8:4000:124c::67, ...
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 401 Unauthorized
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 328154506 (313M) [application/zip]
Saving to: '/home/donsaguaro/buffelgrassdata/static/ndvi2.zip'

     0K .......... .......... .......... .......... ..........  0%  212K 25m12s
 56300K .......... .......... .......... .......... .......... 17%  118M 12s
 56350K .......... .......... .......... .......... .......... 17% 4.50M 12s
 56400K .......... .......... .......... .......... .......... 17%  133M 12s
 56450K .......... .......... .......... .......... .......... 17%  129M 12s
 56500K .......... .......... .......... .......... .......... 17%  143M 12s
 56550K .......... .......... .......... .......... .......... 17%  183M 12s
 56600K .......... .......... .......... .......... .......... 17% 4.53M 12s
 56650K .......... .......... .......... .......... .......... 17%  164M 12s
 56700K .......... .......... .......... .......... .......... 17%  119M 12s
 56750K .......... .......... .......... .......... .......... 17%  184M 12s
 56800K .......... .......... .......... .......... .......... 17%  190M 12s
 56850K .......... .......... .......... .......... .......... 17% 4.54M 12s
 56900K .......... .......... .......... .......... .......... 17%  104M 12s
 56950K .......... .......... .......... .......... .......... 17%  192M 12s
 57000K .......... .......... .......... .......... .......... 17%  167M 12s
 57050K .......... .......... .......... .......... .......... 17%  202M 12s
 57100K .......... .......... .......... .......... .......... 17% 4.46M 12s
 57150K .......... .......... .......... .......... .......... 17%  192M 12s
 57200K .......... .......... .......... .......... .......... 17% 80.8M 12s
 57250K .......... .......... .......... .......... .......... 17%  196M 12s
 57300K .......... .......... .......... .......... .......... 17%  184M 12s
 57350K .......... .......... .......... .......... .......... 17% 4.54M 12s
 57400K .......... .......... .......... .......... .......... 17% 55.6M 12s
 57450K .......... .......... .......... .......... .......... 17%  183M 12s
 57500K .......... .......... .......... .......... .......... 17%  189M 12s
 57550K .......... .......... .......... .......... .......... 17% 4.81M 12s
 57600K .......... .......... .......... .......... .......... 17% 94.8M 12s
 57650K .......... .......... .......... .......... .......... 18%  163M 12s
 57700K .......... .......... .......... .......... .......... 18%  163M 12s
 57750K .......... .......... .......... .......... .......... 18%  179M 12s
 57800K .......... .......... .......... .......... .......... 18% 4.57M 12s
 57850K .......... .......... .......... .......... .......... 18%  184M 12s
 57900K .......... .......... .......... .......... .......... 18%  134M 12s
 57950K .......... .......... .......... .......... .......... 18% 98.2M 12s
 58000K .......... .......... .......... .......... .......... 18%  170M 12s
 58050K .......... .......... .......... .......... .......... 18% 4.59M 12s
 58100K .......... .......... .......... .......... .......... 18%  187M 12s
 58150K .......... .......... .......... .......... .......... 18%  201M 12s
 58200K .......... .......... .......... .......... .......... 18%  119M 12s
 58250K .......... .......... .......... .......... .......... 18%  126M 12s
 58300K .......... .......... .......... .......... .......... 18% 4.51M 12s
 58350K .......... .......... .......... .......... .......... 18%  149M 12s
 58400K .......... .......... .......... .......... .......... 18% 24.4M 12s
 58450K .......... .......... .......... .......... .......... 18%  191M 12s
 58500K .......... .......... .......... .......... .......... 18%  141M 12s
 58550K .......... .......... .......... .......... .......... 18% 5.38M 12s
 58600K .......... .......... .......... .......... .......... 18%  169M 12s
 58650K .......... .......... .......... .......... .......... 18% 96.6M 12s
 58700K .......... .......... .......... .......... .......... 18%  174M 12s
 58750K .......... .......... .......... .......... .......... 18% 4.56M 12s
 58800K .......... .......... .......... .......... .......... 18%  177M 12s
 58850K .......... .......... .......... .......... .......... 18%  104M 12s
 58900K .......... .......... .......... .......... .......... 18%  166M 12s
 58950K .......... .......... .......... .......... .......... 18%  206M 12s
 59000K .......... .......... .......... .......... .......... 18% 4.53M 12s
 59050K .......... .......... .......... .......... .......... 18%  195M 12s
 59100K .......... .......... .......... .......... .......... 18%  106M 12s
 59150K .......... .......... .......... .......... .......... 18%  122M 12s
 59200K .......... .......... .......... .......... .......... 18%  156M 12s
 59250K .......... .......... .......... .......... .......... 18% 4.61M 12s
 59300K .......... .......... .......... .......... .......... 18%  172M 12s
 59350K .......... .......... .......... .......... .......... 18%  201M 12s
 59400K .......... .......... .......... .......... .......... 18% 90.7M 12s
 59450K .......... .......... .......... .......... .......... 18%  189M 12s
 59500K .......... .......... .......... .......... .......... 18% 4.54M 12s
 59550K .......... .......... .......... .......... .......... 18%  174M 12s
 59600K .......... .......... .......... .......... .......... 18%  148M 12s
 59650K .......... .......... .......... .......... .......... 18%  179M 12s
 59700K .......... .......... .......... .......... .......... 18%  183M 12s
 59750K .......... .......... .......... .......... .......... 18% 4.48M 12s
 59800K .......... .......... .......... .......... .......... 18%  190M 12s
 59850K .......... .......... .......... .......... .......... 18%  201M 12s
 59900K .......... .......... .......... .......... .......... 18%  100M 12s
 59950K .......... .......... .......... .......... .......... 18% 4.52M 12s
 60000K .......... .......... .......... .......... .......... 18%  111M 12s
 60050K .......... .......... .......... .......... .......... 18%  190M 12s
 60100K .......... .......... .......... .......... .......... 18%  172M 12s
 60150K .......... .......... .......... .......... .......... 18%  197M 12s
 60200K .......... .......... .......... .......... .......... 18% 4.50M 12s
 60250K .......... .......... .......... .......... .......... 18%  196M 12s
 60300K .......... .......... .......... .......... .......... 18%  127M 12s
 60350K .......... .......... .......... .......... .......... 18%  110M 12s
 60400K .......... .......... .......... .......... .......... 18%  185M 12s
 60450K .......... .......... .......... .......... .......... 18% 4.56M 12s
 60500K .......... .......... .......... .......... .......... 18%  180M 12s
 60550K .......... .......... .......... .......... .......... 18%  204M 12s
 60600K .......... .......... .......... .......... .......... 18% 95.6M 12s
 60650K .......... .......... .......... .......... .......... 18%  192M 12s
 60700K .......... .......... .......... .......... .......... 18% 4.51M 12s
 60750K .......... .......... .......... .......... .......... 18%  193M 12s
 60800K .......... .......... .......... .......... .......... 18%  128M 12s
 60850K .......... .......... .......... .......... .......... 19%  182M 12s
 60900K .......... .......... .......... .......... .......... 19% 4.50M 12s
 60950K .......... .......... .......... .......... .......... 19%  186M 12s
 61000K .......... .......... .......... .......... .......... 19%  183M 12s
 61050K .......... .......... .......... .......... .......... 19%  107M 12s
 61100K .......... .......... .......... .......... .......... 19%  183M 12s
 61150K .......... .......... .......... .......... .......... 19% 4.50M 12s
 61200K .......... .......... .......... .......... .......... 19%  108M 12s
 61250K .......... .......... .......... .......... .......... 19%  202M 12s
 61300K .......... .......... .......... .......... .......... 19%  132M 12s
 61350K .......... .......... .......... .......... .......... 19%  181M 12s
 61400K .......... .......... .......... .......... .......... 19% 3.31M 12s
 61450K .......... .......... .......... .......... .......... 19%  171M 12s
 61500K .......... .......... .......... .......... .......... 19%  161M 12s
 61550K .......... .......... .......... .......... .......... 19%  165M 12s
 61600K .......... .......... .......... .......... .......... 19%  115M 12s
 61650K .......... .......... .......... .......... .......... 19% 3.31M 12s
 61700K .......... .......... .......... .......... .......... 19%  182M 12s
 61750K .......... .......... .......... .......... .......... 19%  198M 12s
 61800K .......... .......... .......... .......... .......... 19%  108M 12s
 61850K .......... .......... .......... .......... .......... 19%  203M 12s
 61900K .......... .......... .......... .......... .......... 19% 3.29M 12s
 61950K .......... .......... .......... .......... .......... 19%  157M 12s
 62000K .......... .......... .......... .......... .......... 19%  166M 12s
 62050K .......... .......... .......... .......... .......... 19%  139M 12s
 62100K .......... .......... .......... .......... .......... 19% 3.31M 12s
 62150K .......... .......... .......... .......... .......... 19%  178M 12s
 62200K .......... .......... .......... .......... .......... 19%  150M 12s
 62250K .......... .......... .......... .......... .......... 19%  199M 12s
 62300K .......... .......... .......... .......... .......... 19%  147M 12s
 62350K .......... .......... .......... .......... .......... 19% 3.27M 12s
 62400K .......... .......... .......... .......... .......... 19%  181M 12s
 62450K .......... .......... .......... .......... .......... 19%  174M 12s
 62500K .......... .......... .......... .......... .......... 19%  186M 12s
 62550K .......... .......... .......... .......... .......... 19%  179M 12s
 62600K .......... .......... .......... .......... .......... 19% 3.27M 12s
 62650K .......... .......... .......... .......... .......... 19%  182M 12s
 62700K .......... .......... .......... .......... .......... 19%  194M 12s
 62750K .......... .......... .......... .......... .......... 19%  182M 12s
 62800K .......... .......... .......... .......... .......... 19% 93.8M 12s
 62850K .......... .......... .......... .......... .......... 19% 3.31M 12s
 62900K .......... .......... .......... .......... .......... 19%  146M 12s
 62950K .......... .......... .......... .......... .......... 19%  179M 12s
 63000K .......... .......... .......... .......... .......... 19%  160M 12s
 63050K .......... .......... .......... .......... .......... 19%  204M 12s
 63100K .......... .......... .......... .......... .......... 19% 3.28M 12s
 63150K .......... .......... .......... .......... .......... 19%  196M 12s
 63200K .......... .......... .......... .......... .......... 19%  188M 12s
 63250K .......... .......... .......... .......... .......... 19%  181M 12s
 63300K .......... .......... .......... .......... .......... 19% 3.24M 12s
 63350K .......... .......... .......... .......... .......... 19%  202M 12s
 63400K .......... .......... .......... .......... .......... 19%  171M 12s
 63450K .......... .......... .......... .......... .......... 19%  206M 12s
 63500K .......... .......... .......... .......... .......... 19%  168M 12s
 63550K .......... .......... .......... .......... .......... 19% 3.26M 12s
 63600K .......... .......... .......... .......... .......... 19%  166M 12s
 63650K .......... .......... .......... .......... .......... 19%  194M 12s
 63700K .......... .......... .......... .......... .......... 19%  156M 12s
 63750K .......... .......... .......... .......... .......... 19%  204M 12s
 63800K .......... .......... .......... .......... .......... 19% 3.26M 12s
 63850K .......... .......... .......... .......... .......... 19%  187M 12s
 63900K .......... .......... .......... .......... .......... 19%  176M 12s
 63950K .......... .......... .......... .......... .......... 19%  186M 12s
 64000K .......... .......... .......... .......... .......... 19%  188M 12s
 64050K .......... .......... .......... .......... .......... 20% 3.27M 12s
 64100K .......... .......... .......... .......... .......... 20%  170M 12s
 64150K .......... .......... .......... .......... .......... 20%  206M 12s
 64200K .......... .......... .......... .......... .......... 20%  167M 12s
 64250K .......... .......... .......... .......... .......... 20%  206M 12s
 64300K .......... .......... .......... .......... .......... 20% 3.23M 12s
 64350K .......... .......... .......... .......... .......... 20%  189M 12s
 64400K .......... .......... .......... .......... .......... 20%  187M 12s
 64450K .......... .......... .......... .......... .......... 20%  198M 12s
 64500K .......... .......... .......... .......... .......... 20% 3.25M 12s
 64550K .......... .......... .......... .......... .......... 20%  178M 12s
 64600K .......... .......... .......... .......... .......... 20%  162M 12s
 64650K .......... .......... .......... .......... .......... 20%  173M 12s
 64700K .......... .......... .......... .......... .......... 20%  174M 12s
 64750K .......... .......... .......... .......... .......... 20% 3.26M 12s
 64800K .......... .......... .......... .......... .......... 20%  159M 12s
 64850K .......... .......... .......... .......... .......... 20%  208M 12s
 64900K .......... .......... .......... .......... .......... 20%  145M 12s
 64950K .......... .......... .......... .......... .......... 20%  203M 12s
 65000K .......... .......... .......... .......... .......... 20% 3.29M 12s
 65050K .......... .......... .......... .......... .......... 20%  153M 12s
 65100K .......... .......... .......... .......... .......... 20%  183M 12s
 65150K .......... .......... .......... .......... .......... 20%  153M 12s
 65200K .......... .......... .......... .......... .......... 20%  184M 12s
 65250K .......... .......... .......... .......... .......... 20% 3.28M 12s
 65300K .......... .......... .......... .......... .......... 20%  153M 12s
 65350K .......... .......... .......... .......... .......... 20%  206M 12s
 65400K .......... .......... .......... .......... .......... 20%  164M 12s
 65450K .......... .......... .......... .......... .......... 20%  207M 12s
 65500K .......... .......... .......... .......... .......... 20% 3.27M 12s
 65550K .......... .......... .......... .......... .......... 20%  197M 12s
 65600K .......... .......... .......... .......... .......... 20%  169M 12s
 65650K .......... .......... .......... .......... .......... 20%  159M 12s
 65700K .......... .......... .......... .......... .......... 20% 3.25M 12s
 65750K .......... .......... .......... .......... .......... 20%  177M 12s
 65800K .......... .......... .......... .......... .......... 20%  179M 12s
 65850K .......... .......... .......... .......... .......... 20%  201M 12s
 65900K .......... .......... .......... .......... .......... 20%  186M 12s
 65950K .......... .......... .......... .......... .......... 20% 3.25M 12s
 66000K .......... .......... .......... .......... .......... 20%  157M 12s
 66050K .......... .......... .......... .......... .......... 20%  182M 12s
 66100K .......... .......... .......... .......... .......... 20%  107M 12s
 66150K .......... .......... .......... .......... .......... 20%  178M 12s
 66200K .......... .......... .......... .......... .......... 20% 3.33M 12s
 66250K .......... .......... .......... .......... .......... 20% 50.5M 12s
 66300K .......... .......... .......... .......... .......... 20%  130M 12s
 66350K .......... .......... .......... .......... .......... 20%  180M 12s
 66400K .......... .......... .......... .......... .......... 20%  138M 12s
 66450K .......... .......... .......... .......... .......... 20% 3.47M 12s
 66500K .......... .......... .......... .......... .......... 20%  186M 12s
 66550K .......... .......... .......... .......... .......... 20%  183M 12s
 66600K .......... .......... .......... .......... .......... 20%  165M 12s
 66650K .......... .......... .......... .......... .......... 20%  203M 12s
 66700K .......... .......... .......... .......... .......... 20% 3.24M 12s
 66750K .......... .......... .......... .......... .......... 20%  161M 12s
 66800K .......... .......... .......... .......... .......... 20%  184M 12s
 66850K .......... .......... .......... .......... .......... 20%  178M 12s
 66900K .......... .......... .......... .......... .......... 20% 3.27M 12s
 66950K .......... .......... .......... .......... .......... 20% 94.9M 12s
 67000K .......... .......... .......... .......... .......... 20% 81.4M 12s
 67050K .......... .......... .......... .......... .......... 20%  188M 12s
 67100K .......... .......... .......... .......... .......... 20%  190M 12s
 67150K .......... .......... .......... .......... .......... 20% 3.40M 12s
 67200K .......... .......... .......... .......... .......... 20% 71.1M 12s
 67250K .......... .......... .......... .......... .......... 21%  129M 12s
 67300K .......... .......... .......... .......... .......... 21%  147M 12s
 67350K .......... .......... .......... .......... .......... 21%  188M 12s
 67400K .......... .......... .......... .......... .......... 21% 3.39M 12s
 67450K .......... .......... .......... .......... .......... 21%  175M 12s
 67500K .......... .......... .......... .......... .......... 21%  176M 12s
 67550K .......... .......... .......... .......... .......... 21%  171M 12s
 67600K .......... .......... .......... .......... .......... 21%  190M 12s
 67650K .......... .......... .......... .......... .......... 21% 3.26M 12s
 67700K .......... .......... .......... .......... .......... 21%  151M 12s
 67750K .......... .......... .......... .......... .......... 21%  207M 12s
 67800K .......... .......... .......... .......... .......... 21%  132M 12s
 67850K .......... .......... .......... .......... .......... 21%  198M 12s
 67900K .......... .......... .......... .......... .......... 21% 3.28M 12s
 67950K .......... .......... .......... .......... .......... 21%  196M 12s
 68000K .......... .......... .......... .......... .......... 21%  176M 12s
 68050K .......... .......... .......... .......... .......... 21%  151M 12s
 68100K .......... .......... .......... .......... .......... 21% 2.58M 12s
 68150K .......... .......... .......... .......... .......... 21% 80.8M 12s
 68200K .......... .......... .......... .......... .......... 21%  132M 12s
 68250K .......... .......... .......... .......... .......... 21%  205M 12s
 68300K .......... .......... .......... .......... .......... 21%  190M 12s
 68350K .......... .......... .......... .......... .......... 21% 2.61M 12s
 68400K .......... .......... .......... .......... .......... 21%  180M 12s
 68450K .......... .......... .......... .......... .......... 21%  199M 12s
 68500K .......... .......... .......... .......... .......... 21%  147M 12s
 68550K .......... .......... .......... .......... .......... 21%  191M 12s
 68600K .......... .......... .......... .......... .......... 21% 2.60M 12s
 68650K .......... .......... .......... .......... .......... 21%  187M 12s
 68700K .......... .......... .......... .......... .......... 21%  170M 12s
 68750K .......... .......... .......... .......... .......... 21%  164M 12s
 68800K .......... .......... .......... .......... .......... 21%  171M 12s
 68850K .......... .......... .......... .......... .......... 21% 2.58M 12s
 68900K .......... .......... .......... .......... .......... 21%  148M 12s
 68950K .......... .......... .......... .......... .......... 21%  182M 12s
 69000K .......... .......... .......... .......... .......... 21%  152M 12s
 69050K .......... .......... .......... .......... .......... 21% 2.59M 12s
 69100K .......... .......... .......... .......... .......... 21%  173M 12s
 69150K .......... .......... .......... .......... .......... 21%  132M 12s
 69200K .......... .......... .......... .......... .......... 21%  106M 12s
 69250K .......... .......... .......... .......... .......... 21%  189M 12s
 69300K .......... .......... .......... .......... .......... 21% 2.61M 12s
 69350K .......... .......... .......... .......... .......... 21%  164M 12s
 69400K .......... .......... .......... .......... .......... 21%  189M 12s
 69450K .......... .......... .......... .......... .......... 21%  179M 12s
 69500K .......... .......... .......... .......... .......... 21%  191M 12s
 69550K .......... .......... .......... .......... .......... 21% 2.58M 12s
 69600K .......... .......... .......... .......... .......... 21%  130M 12s
 69650K .......... .......... .......... .......... .......... 21%  157M 12s
 69700K .......... .......... .......... .......... .......... 21%  150M 12s
 69750K .......... .......... .......... .......... .......... 21%  158M 12s
 69800K .......... .......... .......... .......... .......... 21% 2.60M 12s
 69850K .......... .......... .......... .......... .......... 21%  169M 12s
 69900K .......... .......... .......... .......... .......... 21%  146M 12s
 69950K .......... .......... .......... .......... .......... 21%  163M 12s
 70000K .......... .......... .......... .......... .......... 21%  157M 12s
 70050K .......... .......... .......... .......... .......... 21% 2.59M 12s
 70100K .......... .......... .......... .......... .......... 21%  159M 12s
 70150K .......... .......... .......... .......... .......... 21%  188M 12s
 70200K .......... .......... .......... .......... .......... 21%  173M 12s
 70250K .......... .......... .......... .......... .......... 21% 2.13M 12s
 70300K .......... .......... .......... .......... .......... 21%  156M 12s
 70350K .......... .......... .......... .......... .......... 21%  159M 12s
 70400K .......... .......... .......... .......... .......... 21%  146M 12s
 70450K .......... .......... .......... .......... .......... 21%  202M 12s
 70500K .......... .......... .......... .......... .......... 22% 2.14M 12s
 70550K .......... .......... .......... .......... .......... 22% 23.7M 12s
 70600K .......... .......... .......... .......... .......... 22%  186M 12s
 70650K .......... .......... .......... .......... .......... 22%  206M 12s
 70700K .......... .......... .......... .......... .......... 22%  188M 12s
 70750K .......... .......... .......... .......... .......... 22% 2.31M 12s
 70800K .......... .......... .......... .......... .......... 22%  154M 12s
 70850K .......... .......... .......... .......... .......... 22%  198M 12s
 70900K .......... .......... .......... .......... .......... 22%  105M 12s
 70950K .......... .......... .......... .......... .......... 22% 77.9M 12s
 71000K .......... .......... .......... .......... .......... 22% 2.17M 12s
 71050K .......... .......... .......... .......... .......... 22%  106M 12s
 71100K .......... .......... .......... .......... .......... 22%  151M 12s
 71150K .......... .......... .......... .......... .......... 22%  198M 12s
 71200K .......... .......... .......... .......... .......... 22%  184M 12s
 71250K .......... .......... .......... .......... .......... 22% 1.82M 12s
 71300K .......... .......... .......... .......... .......... 22%  184M 12s
 71350K .......... .......... .......... .......... .......... 22%  201M 12s
 71400K .......... .......... .......... .......... .......... 22%  162M 12s
 71450K .......... .......... .......... .......... .......... 22% 1.81M 12s
 71500K .......... .......... .......... .......... .......... 22%  162M 12s
 71550K .......... .......... .......... .......... .......... 22%  216M 12s
 71600K .......... .......... .......... .......... .......... 22%  168M 12s
 71650K .......... .......... .......... .......... .......... 22%  168M 12s
 71700K .......... .......... .......... .......... .......... 22% 1.82M 12s
 71750K .......... .......... .......... .......... .......... 22%  117M 12s
 71800K .......... .......... .......... .......... .......... 22% 94.1M 12s
 71850K .......... .......... .......... .......... .......... 22%  205M 12s
 71900K .......... .......... .......... .......... .......... 22%  145M 12s
 71950K .......... .......... .......... .......... .......... 22% 1.60M 12s
 72000K .......... .......... .......... .......... .......... 22%  174M 12s
 72050K .......... .......... .......... .......... .......... 22%  170M 12s
 72100K .......... .......... .......... .......... .......... 22%  155M 12s
 72150K .......... .......... .......... .......... .......... 22%  195M 12s
 72200K .......... .......... .......... .......... .......... 22% 1.58M 12s
 72250K .......... .......... .......... .......... .......... 22%  191M 12s
 72300K .......... .......... .......... .......... .......... 22%  162M 12s
 72350K .......... .......... .......... .......... .......... 22%  183M 12s
 72400K .......... .......... .......... .......... .......... 22%  186M 12s
 72450K .......... .......... .......... .......... .......... 22% 1.40M 13s
 72500K .......... .......... .......... .......... .......... 22%  172M 13s
 72550K .......... .......... .......... .......... .......... 22%  174M 13s
 72600K .......... .......... .......... .......... .......... 22%  136M 13s
 72650K .......... .......... .......... .......... .......... 22% 1.40M 13s
 72700K .......... .......... .......... .......... .......... 22%  174M 13s
 72750K .......... .......... .......... .......... .......... 22%  185M 13s
 72800K .......... .......... .......... .......... .......... 22%  175M 13s
 72850K .......... .......... .......... .......... .......... 22%  202M 13s
 72900K .......... .......... .......... .......... .......... 22% 1.25M 13s
 72950K .......... .......... .......... .......... .......... 22%  157M 13s
 73000K .......... .......... .......... .......... .......... 22%  180M 13s
 73050K .......... .......... .......... .......... .......... 22%  173M 13s
 73100K .......... .......... .......... .......... .......... 22%  182M 13s
 73150K .......... .......... .......... .......... .......... 22% 1.14M 13s
 73200K .......... .......... .......... .......... .......... 22% 70.3M 13s
 73250K .......... .......... .......... .......... .......... 22%  172M 13s
 73300K .......... .......... .......... .......... .......... 22%  181M 13s
 73350K .......... .......... .......... .......... .......... 22%  199M 13s
 73400K .......... .......... .......... .......... .......... 22% 1.05M 13s
 73450K .......... .......... .......... .......... .......... 22%  195M 13s
 73500K .......... .......... .......... .......... .......... 22% 4.19M 13s
 73550K .......... .......... .......... .......... .......... 22%  197M 13s
 73600K .......... .......... .......... .......... .......... 22% 4.15M 13s
 73650K .......... .......... .......... .......... .......... 22%  195M 13s
 73700K .......... .......... .......... .......... .......... 23% 4.13M 13s
 73750K .......... .......... .......... .......... .......... 23% 4.19M 13s
 73800K .......... .......... .......... .......... .......... 23%  162M 13s
 73850K .......... .......... .......... .......... .......... 23% 3.10M 13s
 73900K .......... .......... .......... .......... .......... 23%  166M 13s
 73950K .......... .......... .......... .......... .......... 23% 3.05M 13s
 74000K .......... .......... .......... .......... .......... 23% 3.08M 13s
 74050K .......... .......... .......... .......... .......... 23% 3.07M 13s
 74100K .......... .......... .......... .......... .......... 23% 3.07M 13s
 74150K .......... .......... .......... .......... .......... 23%  188M 13s
 74200K .......... .......... .......... .......... .......... 23% 3.07M 13s
 74250K .......... .......... .......... .......... .......... 23% 3.06M 13s
 74300K .......... .......... .......... .......... .......... 23% 3.08M 13s
 74350K .......... .......... .......... .......... .......... 23%  173M 13s
 74400K .......... .......... .......... .......... .......... 23% 3.06M 13s
 74450K .......... .......... .......... .......... .......... 23% 3.07M 13s
 74500K .......... .......... .......... .......... .......... 23% 3.06M 13s
 74550K .......... .......... .......... .......... .......... 23% 2.04M 13s
 74600K .......... .......... .......... .......... .......... 23% 4.04M 13s
 74650K .......... .......... .......... .......... .......... 23% 2.03M 14s
 74700K .......... .......... .......... .......... .......... 23% 4.06M 14s
 74750K .......... .......... .......... .......... .......... 23% 2.04M 14s
 74800K .......... .......... .......... .......... .......... 23% 1.75M 14s
 74850K .......... .......... .......... .......... .......... 23% 3.04M 14s
 74900K .......... .......... .......... .......... .......... 23% 1.52M 14s
 74950K .......... .......... .......... .......... .......... 23% 3.04M 14s
 75000K .......... .......... .......... .......... .......... 23% 1.36M 14s
 75050K .......... .......... .......... .......... .......... 23% 2.43M 14s
 75100K .......... .......... .......... .......... .......... 23% 1.22M 14s
 75150K .......... .......... .......... .......... .......... 23% 2.03M 14s
 75200K .......... .......... .......... .......... .......... 23% 2.02M 14s
 75250K .......... .......... .......... .......... .......... 23%  190M 14s
 75300K .......... .......... .......... .......... .......... 23%  418K 15s
 75350K .......... .......... .......... .......... .......... 23%  168M 15s
 75400K .......... .......... .......... .......... .......... 23%  418K 15s
 75450K .......... .......... .......... .......... .......... 23%  191M 15s
 75500K .......... .......... .......... .......... .......... 23%  167M 15s
 75550K .......... .......... .......... .......... .......... 23%  119K 16s
 75600K .......... .......... .......... .......... .......... 23%  155M 16s
 75650K .......... .......... .......... .......... .......... 23%  182M 16s
 75700K .......... .......... .......... .......... .......... 23%  173M 16s
 75750K .......... .......... .......... .......... .......... 23%  194M 16s
 75800K .......... .......... .......... .......... .......... 23%  183M 16s
 75850K .......... .......... .......... .......... .......... 23%  165M 16s
 75900K .......... .......... .......... .......... .......... 23%  169M 16s
 75950K .......... .......... .......... .......... .......... 23%  188M 16s
 76000K .......... .......... .......... .......... .......... 23%  148M 16s
 76050K .......... .......... .......... .......... .......... 23%  199M 16s
 76100K .......... .......... .......... .......... .......... 23%  184M 16s
 76150K .......... .......... .......... .......... .......... 23%  203M 16s
 76200K .......... .......... .......... .......... .......... 23% 9.41M 16s
 76250K .......... .......... .......... .......... .......... 23%  201M 16s
 76300K .......... .......... .......... .......... .......... 23%  186M 16s
 76350K .......... .......... .......... .......... .......... 23%  120M 16s
 76400K .......... .......... .......... .......... .......... 23% 71.8M 16s
 76450K .......... .......... .......... .......... .......... 23%  196M 16s
 76500K .......... .......... .......... .......... .......... 23%  169M 16s
 76550K .......... .......... .......... .......... .......... 23%  204M 16s
 76600K .......... .......... .......... .......... .......... 23% 11.1M 16s
 76650K .......... .......... .......... .......... .......... 23%  154M 16s
 76700K .......... .......... .......... .......... .......... 23%  182M 16s
 76750K .......... .......... .......... .......... .......... 23%  205M 16s
 76800K .......... .......... .......... .......... .......... 23%  133M 16s
 76850K .......... .......... .......... .......... .......... 23%  195M 16s
 76900K .......... .......... .......... .......... .......... 24%  190M 16s
 76950K .......... .......... .......... .......... .......... 24%  204M 16s
 77000K .......... .......... .......... .......... .......... 24%  175M 16s
 77050K .......... .......... .......... .......... .......... 24%  129M 16s
 77100K .......... .......... .......... .......... .......... 24%  178M 16s
 77150K .......... .......... .......... .......... .......... 24%  102M 16s
 77200K .......... .......... .......... .......... .......... 24%  184M 16s
 77250K .......... .......... .......... .......... .......... 24%  206M 16s
 77300K .......... .......... .......... .......... .......... 24%  182M 16s
 77350K .......... .......... .......... .......... .......... 24%  162M 16s
 77400K .......... .......... .......... .......... .......... 24%  185M 16s
 77450K .......... .......... .......... .......... .......... 24%  206M 16s
 77500K .......... .......... .......... .......... .......... 24%  173M 16s
 77550K .......... .......... .......... .......... .......... 24%  203M 16s
 77600K .......... .......... .......... .......... .......... 24%  191M 16s
 77650K .......... .......... .......... .......... .......... 24% 43.9M 16s
 77700K .......... .......... .......... .......... .......... 24%  150M 16s
 77750K .......... .......... .......... .......... .......... 24%  159M 16s
 77800K .......... .......... .......... .......... .......... 24% 62.2M 16s
 77850K .......... .......... .......... .......... .......... 24%  188M 16s
 77900K .......... .......... .......... .......... .......... 24%  177M 16s
 77950K .......... .......... .......... .......... .......... 24%  199M 16s
 78000K .......... .......... .......... .......... .......... 24%  167M 16s
 78050K .......... .......... .......... .......... .......... 24%  200M 16s
 78100K .......... .......... .......... .......... .......... 24%  189M 16s
 78150K .......... .......... .......... .......... .......... 24%  206M 16s
 78200K .......... .......... .......... .......... .......... 24%  116M 16s
 78250K .......... .......... .......... .......... .......... 24%  200M 16s
 78300K .......... .......... .......... .......... .......... 24%  190M 16s
 78350K .......... .......... .......... .......... .......... 24% 1.91M 16s
 78400K .......... .......... .......... .......... .......... 24%  169M 16s
 78450K .......... .......... .......... .......... .......... 24%  192M 16s
 78500K .......... .......... .......... .......... .......... 24%  135M 16s
 78550K .......... .......... .......... .......... .......... 24% 2.59M 16s
 78600K .......... .......... .......... .......... .......... 24%  175M 16s
 78650K .......... .......... .......... .......... .......... 24%  195M 16s
 78700K .......... .......... .......... .......... .......... 24%  188M 16s
 78750K .......... .......... .......... .......... .......... 24%  178M 16s
 78800K .......... .......... .......... .......... .......... 24% 2.53M 16s
 78850K .......... .......... .......... .......... .......... 24%  186M 16s
 78900K .......... .......... .......... .......... .......... 24% 83.4M 16s
